,name,type,thc,cbd
0,SeattleSoda,Hybrid,0,0
1,Four Cups,Indica,0,0
2,Swiss,Indica,0,0
3,Alpha Omega OG,Sativa,0,0
4,Tahoe Hydro Champagne,Sativa,0,0
5,Blush,Hybrid,0,0
6,Blueberry Space Cake,Indica,0,0
7,Banana Bread,Hybrid,0,0
8,Humboldt Sour Diesel,Sativa,0,0
9,Apricot Jelly,Hybrid,0,0
10,Deep Cheese,Indica,0,0
11,Animal Gas,Indica,0,0
12,Perfect Purple,Hybrid,0,0
13,Lucifer OG,Indica,0,0
14,840,Hybrid,0,0
15,Keystone Kush,Indica,0,0
16,Runtz,Hybrid,0,0
17,999,Hybrid,0,0
18,Pan Jam,Sativa,0,0
19,3 Bears OG,Indica,0,0
20,Orange Snow Cone,Sativa,0,0
21,OG Purple Fire Thai,Hybrid,0,0
22,Eastern European,Hybrid,0,0
23,Agape,Hybrid,0,0
24,Mystery Jazz,Hybrid,0,0
25,North Indian,Indica,0,0
26,Mud Bite,Indica,0,0
27,Jelly Roll,Indica,0,0
28,OCD,Sativa,0,0
29,Blue Wolf,Sativa,0,0
30,Blood Kush,Hybrid,0,0
31,Peachy Mack,Sativa,0,0
32,Gilz Nilz,Hybrid,0,0
33,Mendo Queen,Sativa,0,0
34,White Slipper,Sativa,0,0
35,Greek Kalamata,Sativa,0,0
36,Faded Glory,Sativa,0,0
37,Happy Rancher,Hybrid,0,0
38,Princess,Sativa,0,0
39,GDP Electric,Hybrid,0,0
40,False Teeth,Indica,0,0
41,Cobbler,Sativa,0,0
42,Big Mac,Indica,0,0
43,Blue Sherbert,Hybrid,0,0
44,Alien Breath,Hybrid,0,0
45,Ghetto Bird,Hybrid,0,0
46,Madagascar,Indica,0,0
47,Concord Cream,Indica,0,0
48,Rocky Dennis,Hybrid,0,0
49,Black D.O.G.,Indica,0,0
50,Highlands,Indica,0,0
51,Chocolate Sap,Sativa,0,0
52,Carmel Cough,Sativa,0,0
53,Pineapple Fields,Sativa,0,0
54,Rozé,Hybrid,0,0
55,French Toast,Hybrid,0,0
56,Comfortably Dumb,Indica,0,0
57,Majestic 12,Hybrid,0,0
58,Remedy,Indica,1,16
59,Hammerhead,Indica,1,22
60,Ringo's Gift,Hybrid,1,20
61,Suzy Q,Hybrid,1,25
62,Oracle,Hybrid,1,14
63,GI001,Sativa,1,24
64,Charlotte's Web,Hybrid,1,12
65,Frida,Indica,1,12
66,C3PO,Indica,1,15
67,Valentine X,Hybrid,1,25
68,Mystery 98,Indica,2,18
69,Rafael,Sativa,2,17
70,Tesla,Sativa,3,18
71,Yummy,Indica,3,9
72,Doctor Doctor,Sativa,3,20
73,MediHaze,Sativa,4,9
74,Avi,Hybrid,5,10
75,Hades Haze,Indica,6,6
76,Trident,Hybrid,6,15
77,Euphoria,Indica,6,7
78,Cannatonic,Hybrid,6,17
79,ACDC,Hybrid,6,20
80,Bediol,Sativa,7,8
81,Nebula II CBD,Sativa,7,8
82,CBD OG,Indica,7,10
83,In The Pines,Sativa,7,12
84,Swiss Gold,Indica,7,7
85,Medical 49,Indica,8,8
86,Purple Martian Kush,Indica,8,13
87,Good Medicine,Sativa,8,9
88,Nordle,Hybrid,8,8
89,Master Bubba,Hybrid,8,1
90,Blue Jay Way,Hybrid,8,16
91,CBD Kush,Indica,8,11
92,CBD Dancehall,Sativa,9,15
93,Maui Bubble Gift,Indica,9,11
94,Rubicon,Hybrid,9,9
95,Skunk Haze,Sativa,9,9
96,Aliens on Moonshine,Indica,9,36
97,Frank's Gift,Sativa,9,24
98,Misty Morning,Indica,10,0
99,CBD Shark,Indica,10,10
100,Harlequin,Sativa,10,15
101,Rx,Hybrid,10,12
102,Fast Eddy,Sativa,10,15
103,South Asian,Sativa,10,0
104,Swiss Sativa,Sativa,10,0
105,Harmonia,Indica,10,12
106,Sour Tsunami,Sativa,10,13
107,Aceh,Sativa,10,0
108,African,Sativa,10,0
109,El-Na,Indica,10,0
110,North American Sativa,Sativa,11,0
111,Zen,Hybrid,11,9
112,Astral Works,Hybrid,11,7
113,Canna-Tsu,Hybrid,11,11
114,Star Tonic,Hybrid,11,16
115,Negra 44,Indica,11,0
116,Jenni,Sativa,11,0
117,Sweet and Sour Widow,Indica,11,8
118,Lemon Meringue,Sativa,11,3
119,South Indian Indica,Indica,12,0
120,Sour Chunk,Sativa,12,0
121,Dr. Bubbles,Indica,12,5
122,California Hash Plant,Indica,12,5
123,Magnum PI,Sativa,12,0
124,Hawaii 78,Sativa,12,0
125,Snow Bud,Sativa,12,0
126,Chem Beyond Diesel CBD,Indica,12,15
127,Spirit of 76,Hybrid,12,0
128,Voodoo,Sativa,12,0
129,Stephen Hawking Kush,Indica,12,14
130,Quick One,Indica,13,0
131,BC Sweet Tooth,Indica,13,0
132,Midnight,Sativa,13,13
133,Hogs Breath,Indica,13,0
134,Hash Plant,Indica,13,0
135,Harley Twin,Hybrid,13,0
136,Purple Star,Indica,13,0
137,Palm Tree CBD,Indica,13,13
138,Argyle,Indica,13,0
139,One To One,Hybrid,14,14
140,Lowryder,Sativa,14,0
141,Dance World,Indica,14,14
142,Raindance,Indica,14,0
143,Santa Maria,Sativa,14,0
144,M-39,Hybrid,14,0
145,Pure Love,Indica,14,28
146,Flo,Sativa,14,0
147,Mai Tai Cookies,Sativa,14,12
148,Cherry Cream Pie,Indica,14,0
149,Rose Bud,Indica,14,0
150,Deep Breath,Hybrid,14,0
151,Enemy of the State,Indica,14,0
152,Silver Haze,Hybrid,14,0
153,Northern Skunk,Indica,14,0
154,60 Day Wonder,Indica,14,0
155,Timewarp,Sativa,14,0
156,Hammershark,Indica,14,0
157,Super Sweet,Hybrid,14,0
158,Black Dahlia,Indica,15,0
159,Sexxpot,Indica,15,0
160,Tundra,Indica,15,0
161,CBD Rich Blessing,Sativa,15,6
162,Blue Mountain Fire,Sativa,15,0
163,Ginger Punch,Sativa,15,0
164,White Dwarf,Indica,15,0
165,Kona Gold,Sativa,15,0
166,Quasar,Hybrid,15,0
167,Chocolate Thunder,Sativa,15,0
168,Pineapple Punch,Sativa,15,0
169,Hobbit,Hybrid,15,0
170,Purple Buddha,Hybrid,15,0
171,Big Holy Nina,Sativa,15,0
172,Rob Ford Kush,Indica,15,0
173,Desert Star,Hybrid,15,0
174,Rogue Thunder,Hybrid,15,0
175,Green Cheese,Hybrid,15,0
176,Albert Walker,Indica,15,0
177,Super Sour Skunk,Hybrid,15,0
178,Orange Juice,Indica,15,0
179,Domino,Indica,15,0
180,Rockstar Master Kush,Indica,15,1
181,Chocolate Thai,Sativa,15,0
182,Purple Lightning,Indica,15,0
183,Little Angel,Hybrid,15,0
184,La Blanca,Indica,15,0
185,Golden Soda,Sativa,15,0
186,Taiga,Hybrid,15,0
187,Dark Blue Dream,Hybrid,15,0
188,Moose And Lobsta,Sativa,15,0
189,California Grapefruit,Indica,15,0
190,Magnum,Hybrid,15,0
191,Cali Kush,Indica,15,0
192,Pineapple Super Silver Haze,Sativa,15,1
193,Skywalker,Hybrid,15,0
194,Bandana,Sativa,15,4
195,Pennywise,Indica,15,15
196,California Orange,Hybrid,15,0
197,El Nino,Indica,15,1
198,South Indian,Sativa,15,0
199,Red Dwarf,Indica,15,0
200,Agent Orange,Sativa,15,0
201,Jack's Dragon Girl #7,Hybrid,15,0
202,Orange Turbo,Sativa,15,0
203,Tiger Woods,Hybrid,15,0
204,Lost Coast OG,Indica,15,0
205,Purple Dream,Hybrid,15,0
206,Champagne Kush,Hybrid,15,0
207,White Siberian,Indica,15,4
208,Royal Highness,Sativa,15,0
209,NY Cheese,Sativa,15,0
210,Thai Tanic,Sativa,15,0
211,Kali Mist,Sativa,15,0
212,Aberdeen,Sativa,15,0
213,Alf,Indica,15,0
214,Sierra Mist,Hybrid,15,0
215,Rebel Berry OG,Sativa,15,0
216,Tweed CBD,Hybrid,15,13
217,Shipwreck,Sativa,15,0
218,Ethiopian,Sativa,15,0
219,KT Dawg,Hybrid,15,0
220,Space Queen,Sativa,16,0
221,Shark Attack,Indica,16,10
222,Ridge Berry,Sativa,16,0
223,Mother’s Milk,Sativa,16,0
224,Mexican,Sativa,16,0
225,Rock Bud,Indica,16,0
226,Fighting Buddha,Sativa,16,0
227,Kaboom,Sativa,16,0
228,Ocean View,Sativa,16,0
229,Sour Alien,Sativa,16,0
230,Lightstorm,Indica,16,0
231,Mace Windu,Indica,16,0
232,DarkStar,Indica,16,0
233,Purple Voodoo,Hybrid,16,1
234,Queso,Hybrid,16,0
235,Ninja Fruit,Hybrid,16,0
236,Betty Boo,Indica,16,0
237,Sand Storm,Indica,16,0
238,White Cheese,Hybrid,16,4
239,Blue Lights,Indica,16,0
240,Horace,Sativa,16,0
241,Blue Ox,Indica,16,0
242,Monster Cookies,Indica,16,0
243,Dominator,Sativa,16,0
244,Purple Tears,Hybrid,16,0
245,X Tra Chz,Hybrid,16,0
246,Bogart,Hybrid,16,0
247,Tangerine Sunrise,Sativa,16,0
248,Purple Linda,Indica,16,0
249,Venomberry,Sativa,16,0
250,Green Dragon,Indica,16,0
251,Manitoba Poison,Hybrid,16,0
252,Sour Candy,Sativa,16,0
253,K1,Sativa,16,0
254,Panama Red,Sativa,16,0
255,Orange Diesel,Sativa,16,0
256,Lemon OG Haze,Sativa,16,2
257,Blue Moonshine,Indica,16,0
258,Loud Dream,Indica,16,0
259,Orange Skunk,Sativa,16,0
260,Maui Berry,Indica,16,0
261,The Void,Hybrid,16,0
262,Blues,Sativa,16,0
263,Ambrosia,Hybrid,16,0
264,Royal Dwarf,Hybrid,16,0
265,Lions Gate,Indica,16,0
266,Oriental Express,Sativa,16,0
267,BB King,Indica,16,0
268,Eugene Cream,Indica,16,0
269,Rocklock,Indica,16,0
270,Royal Cheese,Indica,16,0
271,Harmony,Hybrid,16,0
272,Jack the Ripper,Sativa,17,0
273,Raspberry Kush,Indica,17,0
274,Diesel Duff,Sativa,17,0
275,RockStar,Hybrid,17,0
276,Lamb's Bread,Sativa,17,0
277,Harry Potter,Hybrid,17,0
278,Hawaiian Skunk,Indica,17,0
279,Sour Cream,Sativa,17,0
280,Lime Green Skunk,Hybrid,17,0
281,Chocolate Fondue,Sativa,17,0
282,Old Mother Sativa,Sativa,17,0
283,Tiger's Milk,Hybrid,17,0
284,Purple Jolly Rancher,Indica,17,0
285,Chocolate Haze,Sativa,17,0
286,Haole,Indica,17,0
287,Pineapple Cookies,Indica,17,0
288,Purple Alien OG,Indica,17,0
289,Serious 6,Hybrid,17,0
290,Predator Pink,Indica,17,0
291,Jimi Hendrix,Hybrid,17,0
292,Jack's Cleaner,Sativa,17,0
293,Django,Hybrid,17,2
294,Ortega,Indica,17,0
295,Purple Princess,Indica,17,0
296,Michigan Skunk,Indica,17,0
297,Deadwood,Hybrid,17,0
298,The One,Hybrid,17,0
299,Vaniluna,Hybrid,17,0
300,Blue Widow,Indica,17,0
301,Outlaw,Sativa,17,0
302,Nepalese Dragon,Hybrid,17,0
303,Super G,Sativa,17,0
304,Special Kush #1,Indica,17,0
305,Space Bomb,Sativa,17,0
306,Rainbow Kush,Indica,17,1
307,Medibud,Indica,17,1
308,Pluto Kush,Indica,17,0
309,Summertime Squeeze,Sativa,17,0
310,Sunset Haze,Hybrid,17,0
311,Big Sky OG,Hybrid,17,1
312,Northernberry,Hybrid,17,0
313,Nerds,Hybrid,17,0
314,Bubba Berry,Indica,17,0
315,Easy Bud,Sativa,17,0
316,Alpine Blue,Sativa,17,0
317,Orange Bud,Indica,17,0
318,Mango Habanero,Indica,17,0
319,Pineapple Kush,Indica,17,0
320,Nepalese,Sativa,17,0
321,Houndstooth,Sativa,17,1
322,Jack Skellington,Sativa,17,0
323,Lemon Alien Dawg,Indica,17,0
324,Sugar Klingon,Hybrid,17,0
325,Afghan Kush,Indica,17,0
326,Platinum Kush,Indica,17,0
327,Easy Peezy,Hybrid,18,0
328,Red Widow,Hybrid,18,0
329,Blue Mango,Indica,18,0
330,Purple Ice,Sativa,18,0
331,Casper OG,Indica,18,1
332,A-10,Indica,18,11
333,Purple AK-47,Indica,18,0
334,Mau-Mau,Indica,18,0
335,Blizzard Bush,Hybrid,18,0
336,Super Cat Piss,Sativa,18,0
337,Hurricane,Sativa,18,15
338,Euphoria Cookies,Hybrid,18,0
339,Donna OG,Hybrid,18,0
340,Dutch Queen,Sativa,18,0
341,Flo Walker,Indica,18,0
342,Tangerine Man,Sativa,18,0
343,Nepalese Jam,Sativa,18,0
344,Alien Rock Candy,Indica,18,0
345,Blue Kush,Hybrid,18,0
346,Blue Wonder,Sativa,18,0
347,Mother Tongue,Sativa,18,0
348,DJ Smoke,Sativa,18,0
349,Godzilla,Indica,18,0
350,Orange Dream,Hybrid,18,0
351,King Henry VIII,Hybrid,18,0
352,Acid Dough,Sativa,18,0
353,Kaua'i Electric,Sativa,18,4
354,Lemon Jack,Sativa,18,0
355,Sweet Black Angel,Indica,18,0
356,Brainwreck,Hybrid,18,0
357,Jillybean,Sativa,18,0
358,B-52,Indica,18,0
359,Purple Passion,Indica,18,0
360,Chiesel,Hybrid,18,0
361,Lemon Diesel,Indica,18,0
362,Afghan Skunk,Indica,18,0
363,Hashberry,Indica,18,0
364,Very Berry Haze,Sativa,18,1
365,Lavender Kush,Indica,18,0
366,Maple Leaf Indica,Indica,18,0
367,Nebula,Indica,18,0
368,Sweet Diesel,Sativa,18,0
369,Sweet Lafayette,Indica,18,0
370,Hollands Hope,Indica,18,0
371,Cherry Kush,Indica,18,0
372,Burmese Kush,Hybrid,18,0
373,Chocolate Tonic,Sativa,18,18
374,Agent Tangie,Sativa,18,0
375,Fucking Incredible,Indica,18,0
376,Blue Rhino,Indica,18,2
377,Banana Kush,Indica,18,0
378,Superman OG,Indica,18,0
379,Crypt,Hybrid,18,0
380,Sweet Kush,Hybrid,18,0
381,Permafrost,Sativa,18,0
382,Apollo 13,Sativa,18,0
383,Citrus Kush,Indica,18,0
384,Rainbow Jones,Indica,18,0
385,Trainwreck,Sativa,18,0
386,Rene,Sativa,18,0
387,Old Toby,Indica,18,10
388,Cocoa Kush,Hybrid,18,0
389,Pine Cone,Sativa,18,0
390,Purple Pinecone,Indica,18,0
391,Big Bomb,Hybrid,18,0
392,Shaman,Sativa,18,0
393,Zelly's Gift,Sativa,18,0
394,Jamaican Lion,Hybrid,18,18
395,Orange Creamsicle,Sativa,18,0
396,Jacky White,Sativa,18,0
397,U.K. Cheese,Hybrid,18,0
398,Pineapple Diesel,Hybrid,18,0
399,Tangerine,Hybrid,18,2
400,8 Ball Kush,Indica,18,5
401,Tuna Kush,Indica,18,0
402,White Strawberry,Hybrid,18,0
403,Jah Goo,Hybrid,18,0
404,Sugar Black Rose,Indica,18,0
405,Cookies Kush,Indica,18,3
406,Double Dutch,Sativa,18,0
407,Magic Beans OG,Indica,18,0
408,Afternoon Delight,Sativa,18,0
409,Strawberry,Hybrid,18,0
410,Black Cherry OG,Hybrid,18,0
411,Robert Plant,Sativa,18,2
412,Stella Blue,Sativa,18,0
413,OG Cheese,Indica,18,0
414,Painkiller,Indica,18,0
415,U Pink Kush,Indica,18,0
416,OG Wreck,Sativa,18,0
417,Crimea Blue,Indica,18,0
418,Blue Dynamite,Indica,18,0
419,Alien Fire,Indica,18,0
420,Fallen Angel,Indica,18,0
421,Rocky Mountain Blueberry,Indica,18,0
422,The Black,Indica,18,0
423,Exodus Cheese,Hybrid,18,0
424,Flying Dragon,Hybrid,18,0
425,Dream Police,Hybrid,18,0
426,Allkush,Indica,18,0
427,Optimus Prime,Indica,18,0
428,Love Potion #1,Sativa,18,0
429,Qush,Indica,18,0
430,White Walrus,Hybrid,18,4
431,Thai Sticks,Sativa,18,0
432,Green Mango,Indica,18,0
433,Bonkers,Hybrid,18,0
434,Flash Back,Sativa,18,0
435,Delahaze,Sativa,18,0
436,Critical 47,Hybrid,18,0
437,Think Different,Sativa,18,0
438,Blueberry Headband,Hybrid,18,0
439,Xanadu,Sativa,18,0
440,I-95,Hybrid,18,0
441,Super Sour Widow,Hybrid,18,11
442,Kilimanjaro,Sativa,18,0
443,Skywalker Alien,Indica,18,0
444,American Dream,Indica,18,0
445,Madness,Hybrid,18,0
446,Chocolate Diesel,Sativa,18,0
447,Zero Gravity,Indica,18,0
448,Bazooka Joe,Indica,18,0
449,Jorge's Diamonds #1,Indica,18,0
450,Exile,Indica,18,0
451,Motavation,Indica,18,0
452,Super Critical,Indica,18,0
453,Raw Diesel,Hybrid,19,0
454,White Haze,Sativa,19,0
455,G.O.A.T.,Sativa,19,19
456,Blue Heron,Indica,19,1
457,Black Lime Special Reserve,Indica,19,0
458,Sweet Deep Grapefruit,Indica,19,0
459,Ape Shit,Hybrid,19,1
460,BOG Bubble,Hybrid,19,0
461,Deep Purple,Indica,19,0
462,Fruit Loops,Indica,19,0
463,Purple Cow,Sativa,19,0
464,Church OG,Hybrid,19,1
465,Purple Goat,Sativa,19,0
466,Master Skunk,Hybrid,19,0
467,Citrus Punch,Sativa,19,0
468,Critical Hog,Hybrid,19,0
469,Mango Haze,Hybrid,19,0
470,Blue Hash,Indica,19,1
471,Whiteout,Hybrid,19,0
472,Blackberry Pie,Hybrid,19,0
473,Head Trip,Indica,19,0
474,Power Kush,Hybrid,19,0
475,Grandpa Larry OG,Indica,19,0
476,Blurple,Hybrid,19,0
477,Sugar Mama,Hybrid,19,0
478,Bettie Page,Hybrid,19,0
479,Jack Kush,Sativa,19,0
480,Capers,Indica,19,0
481,Blue Sky,Indica,19,0
482,Grape Crush,Indica,19,0
483,White Lavender,Hybrid,19,0
484,Blue Nightmare,Hybrid,19,0
485,Blue OG,Indica,19,0
486,White Zombie,Indica,19,0
487,White Durban,Hybrid,19,0
488,Barbara Bud,Indica,19,0
489,Purple Crack,Sativa,19,0
490,Blackberry x Blueberry,Indica,19,0
491,Trash,Indica,19,0
492,Tommy’s Home Grown,Hybrid,19,0
493,The Sheriff,Hybrid,19,0
494,Waldo,Sativa,19,0
495,Mother's Finest,Sativa,19,0
496,Mt Hood Magic,Indica,19,0
497,13 Dawgs,Hybrid,19,0
498,Anesthesia,Indica,19,0
499,Nexus OG,Indica,19,0
500,Pie Face,Indica,19,0
501,Super Bud,Indica,19,1
502,North American,Indica,19,0
503,Critical Cheese,Hybrid,19,0
504,Sugar Shack,Indica,19,0
505,White Castle,Indica,19,0
506,Green Magic,Indica,19,1
507,Shooting Star,Indica,19,0
508,Silver Cindy,Sativa,19,0
509,Anunnaki,Sativa,19,0
510,Dream Queen,Sativa,19,0
511,Skunky Diesel,Indica,19,1
512,Cole Train,Indica,19,0
513,South American,Sativa,19,0
514,Cherry Diesel,Hybrid,19,0
515,Sweet Tooth,Indica,19,0
516,Alien Kush,Indica,19,0
517,Obsession,Indica,19,0
518,Maui Waui,Sativa,19,0
519,Dakini Kush,Indica,19,0
520,Candyland,Sativa,19,0
521,Purple Suicide,Indica,19,0
522,Purple Cotton Candy,Indica,19,0
523,Boaty McBoatface,Sativa,19,0
524,Super Chronic,Indica,19,5
525,Purple Jems,Hybrid,19,1
526,Flowerbomb Kush,Sativa,19,0
527,Thai Lights,Hybrid,19,0
528,Island Sweet Skunk,Sativa,19,0
529,Alien Technology,Indica,19,0
530,Big Skunk Korean,Hybrid,19,0
531,Gorilla Cookies,Sativa,19,0
532,Happy Kush,Indica,19,0
533,Sage N Sour,Sativa,19,0
534,White Moonshine,Indica,19,0
535,OGiesel,Hybrid,19,0
536,SFV OG Kush,Indica,19,0
537,StarRyder,Indica,19,0
538,Lemon Zest,Sativa,19,0
539,Trojan,Indica,19,0
540,Gigabud,Indica,19,0
541,Coconut Oil,Sativa,19,0
542,Pandora's Box,Sativa,19,0
543,Avalon,Indica,19,0
544,Purple Hashplant,Hybrid,19,1
545,Purple Raine,Hybrid,19,0
546,Golden Gage,Sativa,19,0
547,Dream Machine,Indica,19,2
548,Purple Candy,Hybrid,19,0
549,Johnny Blaze,Indica,19,0
550,Happy Nightmare,Indica,19,0
551,Race Fuel OG,Hybrid,19,0
552,Brazil Amazonia,Sativa,19,0
553,Big Bang,Indica,19,0
554,Ewok,Indica,19,0
555,Bubblegum,Indica,19,0
556,Ed Rosenthal Super Bud,Indica,19,0
557,Pink Hawaiian,Sativa,19,0
558,Warlock,Indica,19,0
559,Master Kush,Indica,20,0
560,Azure Haze,Indica,20,0
561,Berry OG,Hybrid,20,0
562,White Sangria,Indica,20,0
563,Mr. Nice,Indica,20,0
564,Sweet Jane,Indica,20,0
565,Afgooey,Indica,20,0
566,Blackberry Kush,Indica,20,0
567,Herringbone,Hybrid,20,0
568,Americano,Indica,20,0
569,Kosher Kush,Indica,20,0
570,Sweet Nina,Hybrid,20,0
571,Kings Kush,Indica,20,0
572,Cheese,Indica,20,0
573,Tangerine Kush,Indica,20,0
574,Aurora Indica,Indica,20,0
575,Big Bud,Indica,20,0
576,Qleaner,Sativa,20,0
577,Blue Nina,Hybrid,20,0
578,Cracker Jack,Hybrid,20,0
579,Trix,Sativa,20,0
580,Lavender Jones,Sativa,20,1
581,Yumboldt,Indica,20,0
582,Eldorado,Sativa,20,0
583,Pineapple Jack,Hybrid,20,0
584,Green Queen,Hybrid,20,0
585,Space Monster,Indica,20,0
586,Maui Mango Diesel,Sativa,20,0
587,OG 18,Indica,20,0
588,Misty Kush,Hybrid,20,0
589,Custard Cream,Indica,20,0
590,Star 47,Indica,20,0
591,Duke Nukem,Sativa,20,0
592,Cyclops,Indica,20,0
593,Diablo OG,Sativa,20,0
594,Ace of Spades,Indica,20,0
595,Brian Berry Cough,Hybrid,20,0
596,Fire OG Kush,Indica,20,0
597,Blue Velvet,Hybrid,20,0
598,Black Domina,Indica,20,0
599,Romulan,Indica,20,0
600,Power Plant,Sativa,20,0
601,Strawberry Blue,Sativa,20,0
602,Ice Princess,Indica,20,0
603,Banana Peel,Hybrid,20,0
604,Rosetta Stone,Hybrid,20,0
605,Purple Bud,Indica,20,0
606,Beast Mode OG,Indica,20,0
607,Shark Shock,Indica,20,0
608,Blackberry Bubble,Indica,20,0
609,C13 Haze,Sativa,20,0
610,Sour Amnesia,Sativa,20,0
611,Blue Blood,Hybrid,20,10
612,Sensi Star,Indica,20,0
613,Rocky Mountain High,Indica,20,2
614,Viper,Sativa,20,0
615,Hollywood OG,Hybrid,20,0
616,Sweet Pebbles,Hybrid,20,0
617,The Ox,Indica,20,12
618,Morning Glory,Sativa,20,0
619,King Kush,Indica,20,0
620,Hawaiian Delight,Hybrid,20,0
621,Green Poison,Indica,20,0
622,White Cookies,Indica,20,0
623,Silver Bubble,Hybrid,20,0
624,Fruity Chronic Juice,Indica,20,8
625,Cronuts,Indica,20,0
626,Apple Jack,Hybrid,20,0
627,Jawa Pie,Indica,20,0
628,Mendo Breath,Indica,20,0
629,Trump OG,Indica,20,0
630,Willie Cheesie,Hybrid,20,0
631,Green Hornet,Hybrid,20,0
632,Star Berry,Indica,20,0
633,Neil Haze,Sativa,20,0
634,Orange Durban,Sativa,20,0
635,Red Velvet Pie,Hybrid,20,1
636,White Widow,Sativa,20,0
637,Powderhound,Sativa,20,0
638,Citral Skunk,Indica,20,0
639,Blue Cheese,Indica,20,0
640,Wonder Woman,Sativa,20,0
641,Purple Haze,Sativa,20,0
642,Orange Haze,Sativa,20,0
643,Seattle Blue,Hybrid,20,0
644,Romulan Haze,Sativa,20,0
645,Juliet,Sativa,20,0
646,Big Tooth,Indica,20,0
647,Best Friend OG,Sativa,20,0
648,Baker's Delight,Indica,20,0
649,Aspen OG,Sativa,20,0
650,Chronic,Sativa,20,3
651,Armageddon,Sativa,20,0
652,Space Needle,Sativa,20,0
653,Black Tuna,Hybrid,20,0
654,Sugar Kush,Indica,20,0
655,Face Off OG,Hybrid,20,0
656,GMO Cookies,Indica,20,0
657,Alien Dawg,Indica,20,0
658,Medusa,Hybrid,20,0
659,Millennium,Indica,20,0
660,Mendocino Purps,Indica,20,0
661,Karma OG,Indica,20,0
662,Blackberry Trainwreck,Hybrid,20,0
663,Lavender,Indica,20,1
664,Krystalica,Sativa,20,0
665,Black Velvet,Hybrid,20,0
666,Amnesia,Hybrid,20,0
667,Berry Noir,Hybrid,20,0
668,AK-47,Sativa,20,0
669,Kandy Kush,Indica,20,0
670,A-Train,Hybrid,20,0
671,Big White,Hybrid,20,0
672,Blaze,Sativa,20,0
673,Dutch Dragon,Sativa,20,0
674,Popcorn Kush,Indica,20,0
675,Fruity Widow,Indica,20,0
676,Ice,Hybrid,20,0
677,Mean Misty,Sativa,20,0
