,name,type,thc,cbd
1335,Terminator OG,Indica,24,0
1336,Lemon OG,Indica,24,0
1337,Burnt Cookies,Hybrid,24,0
1338,Lost Sierra Night Nurse,Hybrid,24,1
1339,Monkey Thunder,Sativa,24,0
1340,Mother of Berries,Indica,24,0
1341,G1000,Indica,24,0
1342,Bedford Glue,Hybrid,24,0
1343,Green Goblin,Sativa,24,1
1344,Purple Arrow,Indica,24,4
1345,Katsu Bubba Kush,Indica,24,0
1346,Hawaiian Snow,Sativa,24,0
1347,American Beauty,Hybrid,24,0
1348,Mission Kush,Sativa,24,0
1349,Blueberry,Indica,24,0
1350,XXX 420,Indica,24,0
1351,Connie Chung,Indica,24,0
1352,Sunset Sherbet,Indica,24,0
1353,Blood Orange Kush,Indica,24,0
1354,Captain's Cake,Indica,24,15
1355,Sour Grape,Hybrid,24,0
1356,Laughing Gas,Sativa,24,0
1357,Lazy Train,Sativa,24,0
1358,Double Tap,Indica,24,0
1359,Hades OG,Hybrid,24,0
1360,Salmon River OG,Indica,24,0
1361,Satellite OG,Indica,24,0
1362,Scooby Snacks,Hybrid,24,0
1363,Shark Bite,Hybrid,24,1
1364,Silver Train,Sativa,24,0
1365,Larry OG,Indica,24,1
1366,Holy Grail Kush,Indica,24,4
1367,Frosty Jesus,Hybrid,24,0
1368,Skunk Dawg,Sativa,24,0
1369,LSD,Indica,24,0
1370,Sour Cheese,Sativa,24,0
1371,Sour Chocolate,Sativa,24,0
1372,Platinum Girl Scout Cookies,Indica,24,0
1373,Blue Hawaiian,Hybrid,24,0
1374,Blue Dragon,Indica,24,0
1375,Great White Shark,Indica,24,0
1376,Orange Kush,Hybrid,24,0
1377,Raspberry Cough,Sativa,24,0
1378,South Central LA,Indica,24,0
1379,Orange Blossom,Indica,24,0
1380,Mad Scientist,Indica,24,0
1381,Pink Cookies,Hybrid,24,0
1382,Golden Tiger,Sativa,24,0
1383,Pokie,Indica,24,0
1384,Grape Cookies,Indica,24,0
1385,Glue Tech,Indica,24,0
1386,Banana Candy,Indica,24,0
1387,Grape Skunk,Indica,24,3
1388,Atomic Northern Lights,Indica,24,0
1389,Green Kush,Hybrid,24,0
1390,White Ryder,Indica,24,0
1391,Blue Wreck,Hybrid,24,0
1392,Verde Electric,Hybrid,24,0
1393,Blue Kiss,Indica,24,0
1394,Sweet Dreams,Hybrid,24,0
1395,Bloodhound,Indica,24,0
1396,G13 Haze,Indica,24,1
1397,Green Crack Extreme,Sativa,24,0
1398,White OG,Hybrid,24,0
1399,24K Gold,Indica,24,0
1400,Alpha OG,Indica,24,0
1401,Alpine Star,Indica,24,0
1402,Charlie Sheen,Sativa,24,0
1403,Silver Kush,Sativa,24,0
1404,Higher Power,Sativa,24,0
1405,WSU,Indica,24,0
1406,True OG,Hybrid,24,0
1407,Jack 47,Sativa,24,2
1408,Pink Panties,Indica,24,0
1409,Nurse Jackie,Sativa,24,0
1410,Jane Doe,Hybrid,24,0
1411,Goo,Indica,24,0
1412,Special K,Hybrid,24,0
1413,Purple Thai,Sativa,24,0
1414,Critical Skunk,Sativa,24,0
1415,Diamond Socks,Hybrid,24,0
1416,Zoom Pie,Indica,24,0
1417,Tokyo OG,Indica,24,0
1418,Disney Blue,Hybrid,24,0
1419,Travel Joint,Indica,24,0
1420,Blackberry Haze,Sativa,24,0
1421,Black Cherry Cheesecake,Indica,24,0
1422,Green Candy,Hybrid,24,0
1423,Cookies and Dream,Sativa,24,0
1424,Asian Fantasy,Sativa,24,0
1425,Electric Black Mamba,Indica,24,2
1426,Purple Cream,Hybrid,24,0
1427,Citrus Sap,Sativa,24,0
1428,Fortune Cookies,Sativa,24,0
1429,Cookie Jar,Indica,24,0
1430,Incredible Hulk,Sativa,24,0
1431,Full Moon,Sativa,24,0
1432,Blue Moon Rocks,Indica,24,0
1433,Black Bubba,Indica,24,0
1434,LA OG,Hybrid,24,0
1435,Early Pearl,Sativa,24,0
1436,Enigma,Sativa,24,0
1437,The Flav,Indica,24,0
1438,Stevie Wonder,Sativa,24,0
1439,Batgirl,Sativa,24,0
1440,White Dream,Hybrid,24,0
1441,LA Jack,Sativa,24,0
1442,Cactus,Sativa,24,0
1443,Butter OG,Indica,24,0
1444,NYPD,Sativa,24,0
1445,Legalized OG,Indica,24,0
1446,Sour Sunset,Indica,24,0
1447,Morning Star,Sativa,24,0
1448,Sunburn,Sativa,24,0
1449,Sapphire Star,Hybrid,24,0
1450,Lemon Daddy,Sativa,24,0
1451,Lemon Fire,Hybrid,24,0
1452,Medicine Woman,Sativa,24,0
1453,Pure Kush,Indica,24,0
1454,Bio Diesel,Hybrid,24,1
1455,Ms Universe,Hybrid,24,0
1456,ICED Grapefruit,Sativa,24,0
1457,Space Cream,Indica,24,0
1458,Aloha,Sativa,24,0
1459,Limon,Sativa,24,0
1460,The Ooze,Indica,24,0
1461,Green Love Potion,Indica,24,0
1462,KC 36,Indica,24,0
1463,Green Dream,Hybrid,24,0
1464,Sugar Punch,Hybrid,24,0
1465,Mercury OG,Indica,24,0
1466,Future,Hybrid,24,0
1467,Pineapple Thai,Sativa,24,5
1468,White Lightening,Hybrid,24,0
1469,Incredible Bulk,Indica,24,0
1470,Cataract Kush,Indica,25,0
1471,Birds Eye,Hybrid,25,0
1472,Starry Night,Hybrid,25,0
1473,Lee Roy,Indica,25,0
1474,Mega Jackpot,Sativa,25,0
1475,Lemon Sorbet 3,Indica,25,0
1476,Hong Kong,Hybrid,25,0
1477,Purple Bubba,Indica,25,0
1478,Biker Kush,Indica,25,0
1479,Harlequin GDP,Sativa,25,0
1480,Hawaiian,Sativa,25,1
1481,Super Lemon Haze,Sativa,25,0
1482,Lemon Cake,Sativa,25,0
1483,Tina Danza,Hybrid,25,0
1484,Batman OG,Indica,25,0
1485,SAGE,Sativa,25,0
1486,Gorilla Girl,Sativa,25,0
1487,Snow Lotus,Indica,25,0
1488,Moonshine Haze,Sativa,25,0
1489,Amnesia Haze,Sativa,25,0
1490,Cherry Kola,Indica,25,0
1491,SinMint Cookies,Indica,25,0
1492,Cherry Durban Poison,Sativa,25,0
1493,Guava Gelato,Hybrid,25,0
1494,Toxic Punch,Hybrid,25,0
1495,Urban Poison,Sativa,25,0
1496,Gypsy Kush,Indica,25,2
1497,Sonoma Coma,Sativa,25,0
1498,East Coast Sour Diesel,Sativa,25,0
1499,Chocolate Hashberry,Hybrid,25,0
1500,Blucifer,Sativa,25,0
1501,Blue Champagne,Sativa,25,1
1502,Deadhead OG,Sativa,25,0
1503,Black Lotus,Indica,25,0
1504,Black Jack,Indica,25,0
1505,Blackberry Fire,Indica,25,0
1506,Southern Lights,Sativa,25,0
1507,Sour Headband,Sativa,25,0
1508,Cherry Vanilla Cookies,Hybrid,25,0
1509,Banana Split,Indica,25,0
1510,Cherry Sauce,Hybrid,25,0
1511,Super Cheese,Indica,25,0
1512,Tangerine Power,Sativa,25,0
1513,Cherry Fire,Hybrid,25,0
1514,Platinum Wreck,Sativa,25,0
1515,Larry Bird Kush,Hybrid,25,1
1516,Bio Chem,Indica,25,0
1517,Black 84,Indica,25,1
1518,California Limes,Sativa,25,0
1519,Wally OG,Hybrid,25,0
1520,Captain America OG,Hybrid,25,1
1521,White Gold,Indica,25,0
1522,Beyond the Brain,Sativa,25,0
1523,Bright Fire,Indica,25,0
1524,Bell Ringer,Indica,25,0
1525,Papaya,Indica,25,0
1526,Yogi Diesel,Sativa,25,0
1527,Purple Elephant,Hybrid,25,1
1528,1024,Sativa,25,4
1529,Sleestack,Sativa,25,0
1530,El Jefe,Indica,25,0
1531,BC Roadkill,Indica,25,0
1532,Gelato #33,Indica,25,0
1533,Blueberry Yum Yum,Sativa,25,0
1534,Tres Dawg,Hybrid,25,1
1535,Tangerine Dream,Sativa,25,0
1536,Jean Guy,Sativa,25,0
1537,Ingrid,Indica,25,0
1538,White Empress,Indica,25,0
1539,White Gorilla,Indica,25,0
1540,Galactica OG,Indica,25,0
1541,White Fire OG,Indica,25,1
1542,Ghost Train Haze,Sativa,25,0
1543,Ginger Ale,Hybrid,25,0
1544,God's Gift,Indica,25,0
1545,Penelope,Hybrid,25,0
1546,$100 OG Kush,Hybrid,25,0
1547,Sirius Black,Indica,25,0
1548,Venus OG,Hybrid,25,0
1549,Big Kush,Hybrid,25,0
1550,Mother's Helper,Hybrid,25,0
1551,Blackberry Cream,Indica,25,0
1552,Gelato,Hybrid,25,0
1553,Papa's OG,Indica,25,0
1554,Lemon Sativa,Sativa,25,0
1555,Platinum Bubba Kush,Indica,25,0
1556,Blue Cookies,Indica,25,0
1557,Royal Kush,Indica,25,0
1558,Conspiracy Kush,Indica,25,0
1559,Cookie Dough,Hybrid,25,0
1560,Supernova,Indica,25,0
1561,Lethal Purple,Indica,25,0
1562,Six Shooter,Hybrid,25,0
1563,Purple Frost,Indica,25,0
1564,Smooth Operator,Indica,25,0
1565,Himalayan Gold,Indica,25,2
1566,Fruit Punch,Sativa,25,0
1567,Northwest Pineapple,Indica,25,0
1568,Omega Dawg,Hybrid,25,0
1569,Juicy Jack,Hybrid,25,0
1570,Blue Lemon,Indica,25,0
1571,Purple Afghani,Indica,25,0
1572,Bay 11,Sativa,25,0
1573,Pineapple Upside Down Cake,Indica,25,0
1574,Banana OG,Indica,25,0
1575,Kelly Hill Gold,Indica,25,0
1576,Grape Ape,Indica,25,0
1577,Humboldt,Hybrid,25,0
1578,Dream Star,Indica,25,0
1579,Jazz,Sativa,25,0
1580,Grapefruit Haze,Hybrid,25,0
1581,White Buffalo,Sativa,25,0
1582,God's Green Crack,Hybrid,25,0
1583,Wedding Cake,Indica,25,0
1584,God's Bubba,Indica,25,0
1585,Sunshine Daydream,Indica,25,0
1586,Professor Chaos,Sativa,25,0
1587,Purple Tide,Hybrid,25,0
1588,Grape God,Indica,25,0
1589,OG Shark,Hybrid,25,0
1590,Dutch Kush,Indica,25,0
1591,Bubblicious,Indica,25,0
1592,Secret Recipe,Sativa,25,0
1593,Snoop's Dream,Hybrid,25,0
1594,Key Lime Pie,Hybrid,25,0
1595,Glass Slipper,Sativa,25,0
1596,Logic Diesel,Hybrid,25,0
1597,Black Mamba,Indica,25,0
1598,Panda OG,Sativa,25,0
1599,Cookies and Cream,Hybrid,25,0
1600,White Queen,Indica,25,0
1601,Master Jedi,Hybrid,25,0
1602,Narnia,Sativa,25,0
1603,Russian Doll,Sativa,25,0
1604,Nicole Kush,Indica,25,0
1605,Private Reserve,Hybrid,25,0
1606,Thai Girl,Sativa,25,0
1607,Lemon Haze,Sativa,25,0
1608,Sour Pebbles,Hybrid,25,0
1609,Snow Monster,Indica,25,0
1610,River Song,Indica,25,0
1611,Mickey Kush,Sativa,25,0
1612,Loyalty,Indica,25,0
1613,Purple Nepal,Indica,25,0
1614,Sugar Cookie,Hybrid,25,0
1615,OGKB,Indica,25,0
1616,Sour Diesel,Sativa,25,0
1617,Hawaiian Punch,Sativa,25,0
1618,Magic Jordan,Indica,25,6
1619,Sour Kush,Indica,26,0
1620,Black Betty,Hybrid,26,4
1621,Sublime,Sativa,26,0
1622,Middlefork,Sativa,26,0
1623,Death Star,Indica,26,0
1624,Boss OG,Hybrid,26,1
1625,X Wing,Indica,26,0
1626,Venice OG,Sativa,26,0
1627,Bright Moments,Hybrid,26,0
1628,Purple Mr. Nice,Hybrid,26,0
1629,Durban Poison,Sativa,26,0
1630,Buddha's Tooth,Indica,26,0
1631,Road Dawg,Indica,26,0
1632,Lemon Kush,Hybrid,26,6
1633,Sour Haze,Sativa,26,0
1634,White Fire Alien OG,Indica,26,0
1635,Black Russian,Indica,26,0
1636,Blueberry Dream,Sativa,26,0
1637,Blowfish,Indica,26,0
1638,Ripped Bubba,Indica,26,0
1639,Pineapple Dog Shit,Sativa,26,0
1640,Omega,Hybrid,26,0
1641,OG's Pearl,Indica,26,0
1642,Cherry Bomb,Hybrid,26,0
1643,Molokai Frost,Sativa,26,0
1644,Rug Burn OG,Indica,26,0
1645,Monster OG,Indica,26,0
1646,Afwreck,Sativa,26,0
1647,Huckleberry,Hybrid,26,0
1648,Galactic Jack,Sativa,26,0
1649,Purple Urkle,Indica,26,0
1650,Forbidden Fruit,Indica,26,0
1651,Starfighter,Indica,26,0
1652,Super Sour Diesel,Sativa,26,0
1653,Chocolate Skunk,Sativa,26,0
1654,Cinex,Sativa,26,0
1655,Phantom OG,Hybrid,26,0
1656,Pineapple OG,Sativa,26,0
1657,Rare Darkness,Indica,26,0
1658,Cherry Thunder Fuck,Indica,26,0
1659,Cherry Cookies,Hybrid,26,0
1660,Kali Dog,Sativa,26,0
1661,Raspberry Cookies,Indica,26,0
1662,Sourlope,Sativa,26,0
1663,LAPD,Hybrid,26,0
1664,White Knight,Indica,26,0
1665,LA Confidential,Indica,26,0
1666,THC Bomb,Hybrid,26,0
1667,Kushadelic,Indica,26,0
1668,Dream Beaver,Sativa,26,0
1669,Shishkaberry,Indica,26,0
1670,Buddha Haze,Sativa,26,0
1671,Cambodian,Sativa,26,0
1672,Saturn OG,Hybrid,26,0
1673,Blue Steel,Indica,26,0
1674,Skywalker OG,Indica,26,0
1675,Cherry Limeade,Hybrid,26,0
1676,Dog Shit,Sativa,26,0
1677,Sour Poison,Sativa,26,0
1678,Belladonna,Sativa,26,0
1679,Big Sur Holy Bud,Sativa,26,0
1680,Sin City Kush,Indica,26,0
1681,Silver Surfer,Hybrid,26,0
1682,Double OG,Indica,26,0
1683,Triangle Kush,Indica,26,0
1684,OG Skunk,Sativa,26,0
1685,Hawaiian Haze,Sativa,26,0
1686,Love Potion #9,Indica,26,0
1687,Sour Ape,Indica,26,0
1688,West Coast Diesel,Sativa,26,0
1689,Heavy Duty Fruity,Sativa,26,0
1690,Chemdawg Sour Diesel,Sativa,26,0
1691,Lost Coast Ghost,Indica,26,0
1692,Arcata Trainwreck,Sativa,26,0
1693,Scott's OG,Indica,26,0
1694,Fruit Crusher,Hybrid,26,0
1695,Golden Ticket,Hybrid,26,0
1696,Presidential OG,Indica,26,0
1697,Bay Dream,Sativa,26,0
1698,Dreamcatcher,Indica,26,0
1699,Pure Power,Sativa,26,0
1700,303 OG,Indica,26,0
1701,Black Cherry Pie,Hybrid,26,0
1702,Sugar Plum,Sativa,26,0
1703,Shark's Breath,Indica,26,0
1704,Big Smooth,Indica,26,0
1705,G Force,Indica,26,0
1706,The Blood,Sativa,26,0
1707,Purple Trainwreck,Hybrid,26,2
1708,Red Headed Stranger,Indica,26,0
1709,Blue Haze,Indica,26,0
1710,Pineapple Chunk,Indica,26,1
1711,Quebec Gold,Hybrid,26,0
1712,B4,Hybrid,26,0
1713,Mango Tango,Indica,26,0
1714,Blue Persuasion,Hybrid,26,0
1715,Double Dream,Sativa,26,0
1716,Cherry Pie,Indica,26,0
1717,Light of Jah,Sativa,26,0
1718,Atomic Bomb,Hybrid,26,0
1719,Maui,Sativa,26,0
1720,Lemon Marmalade,Hybrid,27,0
1721,American Kush,Indica,27,0
1722,Blue Dream,Hybrid,27,2
1723,Headband,Indica,27,0
1724,Pineapple Skunk,Indica,27,0
1725,OG Kush,Sativa,27,0
1726,Ogre Kush,Indica,27,0
1727,Scroopy Noopers,Hybrid,27,0
1728,Twisted Citrus,Hybrid,27,0
1729,Sour OG,Hybrid,27,0
1730,Pine Queen Dream,Sativa,27,0
1731,Donegal,Sativa,27,0
1732,Sour Maui,Sativa,27,0
1733,Kryptonite,Indica,27,0
1734,Skunk 47,Indica,27,0
1735,Cadillac Purple,Hybrid,27,0
1736,Purple Kush,Indica,27,0
1737,OG Los Angeles Kush,Indica,27,0
1738,G-13,Indica,27,0
1739,Krishna Kush,Indica,27,0
1740,Sour Apple,Indica,27,0
1741,Violet Delight,Hybrid,27,0
1742,Pineapple Express,Sativa,27,0
1743,Ace Killer OG,Indica,27,2
1744,Death Bubba,Indica,27,0
1745,Haze,Sativa,27,0
1746,Berry Sanders,Sativa,27,0
1747,Clementine,Sativa,27,0
1748,Blue Boy,Sativa,27,0
1749,Carpet Tape,Hybrid,27,0
1750,Pink Sunset,Indica,27,0
1751,Venom OG,Hybrid,27,0
1752,Swazi Gold,Sativa,27,0
1753,God Bud,Indica,27,7
1754,Sunshine,Sativa,27,0
1755,Hippie Crippler,Hybrid,27,0
1756,The Fork,Sativa,27,0
1757,Alaskan Thunderfuck,Sativa,27,0
1758,Chem Jack,Sativa,27,0
1759,Khufu,Indica,27,0
1760,Animal Cookies,Indica,27,0
1761,Bubba OG,Indica,27,0
1762,Candy Jack,Sativa,27,1
1763,Snowland,Indica,27,0
1764,Pearl Scout Cookies,Indica,27,0
1765,Gas Mask,Indica,27,0
1766,Burkle,Indica,27,0
1767,Donkey Butter,Indica,27,0
1768,Cabbage Patch,Hybrid,27,0
1769,LA Sunshine,Hybrid,27,0
1770,Lemon Bananas,Hybrid,27,0
1771,Critical Widow,Sativa,27,0
1772,Strawberry Diesel,Hybrid,27,0
1773,Mimosa,Sativa,27,0
1774,Confidential Cookies,Indica,27,0
1775,Dutch Haze,Sativa,27,0
1776,Pez,Indica,27,0
1777,Green Monster,Hybrid,27,0
1778,Big Wreck,Indica,27,0
1779,Y Griega,Sativa,27,0
1780,Kimbo Kush,Indica,27,0
1781,Dutch Berry,Sativa,27,8
1782,Isla OG,Hybrid,27,0
1783,Blue Power,Indica,27,0
1784,Dr. Quantum,Indica,27,0
1785,Blue Knight,Hybrid,27,0
1786,Willy Wonka,Sativa,28,0
1787,Red Eye OG,Indica,28,0
1788,Phantom Arrow,Indica,28,0
1789,Alien Sour Apple,Hybrid,28,0
1790,Buffalo Bill,Sativa,28,0
1791,Dirty Girl,Sativa,28,0
1792,Jesus OG,Hybrid,28,0
1793,Turbo Mind Warp,Sativa,28,0
1794,Hardcore OG,Indica,28,0
1795,Jack's Dream,Sativa,28,0
1796,Dragon OG,Sativa,28,0
1797,Legend OG,Indica,28,0
1798,Strawberry Lemonade,Hybrid,28,0
1799,Allen Wrench,Sativa,28,0
1800,Bakerstreet,Indica,28,0
1801,Rebel God Smoke,Sativa,28,0
1802,Alien Reunion,Hybrid,28,0
1803,Chem's Sister,Sativa,28,0
1804,LA Woman,Hybrid,28,0
1805,Dutch Hawaiian,Sativa,28,0
1806,Green Haze,Sativa,28,0
1807,Memory Loss,Sativa,28,0
1808,Lucid Dream,Sativa,28,0
1809,Crown OG,Indica,28,0
1810,Iron Triangle,Hybrid,28,0
1811,Berkley,Sativa,28,0
1812,Black Widow,Sativa,28,0
1813,Sour Cookies,Sativa,28,0
1814,Alien OG,Sativa,28,0
1815,Headbanger,Sativa,28,0
1816,Holy Ghost,Hybrid,28,0
1817,Lodi Dodi,Sativa,28,0
1818,Oregon Pinot Noir,Sativa,28,0
1819,Green Ribbon,Hybrid,28,0
1820,Snoop Dogg OG,Indica,28,1
1821,Lime Purple Mist,Indica,28,0
1822,Chemdawg 4,Indica,28,0
1823,Moonwalker Kush,Hybrid,28,0
1824,Little Dragon,Sativa,28,0
1825,Pacific Blue,Indica,28,0
1826,Lucid Blue,Sativa,28,4
1827,Godfather OG,Indica,28,0
1828,Brand X,Indica,28,0
1829,Satori,Sativa,28,0
1830,Whitaker Blues,Indica,28,0
1831,Gorilla Glue,Hybrid,28,0
1832,Gandalf OG,Indica,28,0
1833,Ogre Berry,Indica,28,0
1834,Rise 'n' Shine,Sativa,28,0
1835,Aloha Berry,Indica,28,0
1836,Grape Jelly,Hybrid,28,0
1837,Paris OG,Indica,28,0
1838,Grape Royale,Indica,28,0
1839,Gorilla Glue #5,Indica,28,0
1840,Blueberry Blast,Indica,28,0
1841,Sensi Skunk,Indica,28,0
1842,Sour Bubble,Indica,28,0
1843,King Louis XIII,Indica,28,0
1844,Ebola #7,Indica,28,0
1845,Dairy Queen,Hybrid,28,0
1846,Blackberry Dream,Sativa,28,0
1847,Green Lantern,Sativa,28,0
1848,Girl Scout Cookies,Indica,28,1
1849,Banjo,Hybrid,28,0
1850,Pre-98 Bubba Kush,Indica,28,0
1851,Pirate Radio,Sativa,28,0
1852,Ice Wreck,Hybrid,28,0
1853,Sour LSD,Sativa,28,0
1854,Master Yoda,Hybrid,28,0
1855,Don Carlos,Indica,28,0
1856,Zeta Sage,Hybrid,28,0
1857,Organic Diesel,Sativa,28,0
1858,Slazerbeam,Sativa,28,0
1859,Purple Headband,Indica,28,0
1860,The Brotherhood,Sativa,28,0
1861,Loud,Hybrid,28,0
1862,Moonbeam,Indica,28,0
1863,Super Skunk,Indica,28,0
1864,The Sauce,Sativa,28,0
1865,Chocolate Kush,Indica,28,0
1866,Super Glue,Indica,28,0
1867,Critical Kush,Indica,29,0
1868,Moon Cookies,Indica,29,0
1869,White Kush,Indica,29,0
1870,Herojuana,Indica,29,0
1871,Frankenstein,Indica,29,0
1872,Mochi,Sativa,29,0
1873,First 48,Sativa,29,0
1874,K2,Indica,29,0
1875,Thor's Hammer,Sativa,29,0
1876,Green Line OG,Hybrid,29,0
1877,LA Chocolat,Indica,29,0
1878,Rocket Fuel,Indica,29,0
1879,Northern Wreck,Indica,29,0
1880,Purple Champagne,Sativa,29,0
1881,Sour Power,Sativa,29,0
1882,Chuck OG,Hybrid,29,0
1883,Chocolate OG,Indica,29,0
1884,Chocolate Glue,Indica,29,0
1885,Alien Abduction,Indica,29,1
1886,UBC Chemo,Indica,29,0
1887,Sour Willie,Sativa,29,0
1888,Goat Head,Sativa,29,0
1889,Liberty Haze,Hybrid,29,0
1890,Golden Pineapple,Hybrid,29,0
1891,Khalifa Kush,Indica,29,2
1892,Star Killer,Indica,29,0
1893,Sun Ra,Sativa,29,0
1894,Orange Crush,Sativa,29,0
1895,Tahoe Alien,Indica,29,4
1896,Game Changer,Indica,29,0
1897,Russian Rocket Fuel,Indica,29,0
1898,Kali 47,Sativa,30,0
1899,Gucci OG,Hybrid,30,0
1900,Grand Hindu,Indica,30,0
1901,LA Ultra,Indica,30,0
1902,Presidential Kush,Indica,30,0
1903,Head Cheese,Hybrid,30,0
1904,Queen Mother Goji,Indica,30,0
1905,Primus,Indica,30,0
1906,Kill Bill,Hybrid,30,0
1907,Grease Monkey,Hybrid,30,0
1908,Honduras,Sativa,30,0
1909,Chem Valley Kush,Sativa,30,0
1910,Crystal Coma,Sativa,30,0
1911,Bio Jesus,Hybrid,30,0
1912,Critical Plus 2.0,Indica,30,0
1913,The White,Indica,30,0
1914,Jedi Kush,Indica,30,0
1915,Black Cherry Soda,Hybrid,30,0
1916,Bruce Banner,Sativa,30,0
1917,Sapphire Scout,Hybrid,30,0
1918,Chocolate Lava,Hybrid,30,0
1919,Extreme OG,Indica,30,1
1920,Dutch Treat,Indica,30,1
1921,Grape Kush,Sativa,30,0
1922,White Fire 43,Indica,30,5
1923,Banana Cream OG,Hybrid,30,0
1924,Do-Si-Dos,Hybrid,30,0
1925,White Girl,Sativa,30,0
1926,Golden State Banana,Indica,30,0
1927,Original Glue,Indica,30,0
1928,Devil Fruit,Indica,30,20
1929,Raskal OG,Sativa,30,0
1930,Snow Leopard,Indica,30,0
1931,Syrup OG,Indica,30,0
1932,Harambe's Ghost,Hybrid,30,0
1933,New Glue,Indica,30,0
1934,Golden Panda,Sativa,30,0
1935,Sour Tangie,Sativa,30,0
1936,Grape Soda,Indica,30,0
1937,Four Star General,Indica,30,0
1938,Gorilla Glue #12,Sativa,30,0
1939,A-Dub,Hybrid,30,0
1940,Dr. Who,Hybrid,30,0
1941,Sour Patch Kiss,Sativa,31,0
1942,Alaska,Sativa,31,0
1943,Sin Valley OG,Indica,31,0
1944,Sour Bubba,Sativa,31,0
1945,Cookie Breath,Hybrid,31,0
1946,Emperor Cookie Dough,Sativa,31,0
1947,Caramelo,Sativa,31,0
1948,Purple Wreck,Indica,31,0
1949,Sunshine #4,Hybrid,31,0
1950,Brandywine,Indica,31,0
1951,Chem Willie,Sativa,31,0
1952,Gorilla Snacks,Hybrid,31,0
1953,Valley Girl,Hybrid,31,0
1954,Sumo Grande,Sativa,31,0
1955,Herijuana,Indica,32,0
1956,Honey Rock,Indica,32,0
1957,Go Time,Sativa,32,0
1958,Scout's Honor,Indica,32,0
1959,Monkey Bread #1,Indica,32,0
1960,Animal Mint,Hybrid,32,0
1961,Gorilla Glue #4,Sativa,32,0
1962,Abusive OG,Indica,32,0
1963,Strawberry Banana,Indica,33,0
1964,Mega Wellness OG,Hybrid,33,0
1965,Bear Dance,Sativa,33,0
1966,City of God,Indica,33,0
1967,Northern Lights,Indica,33,0
1968,Cobra Lips,Sativa,33,0
1969,Gorilla Grips,Indica,33,0
1970,C. Banana,Hybrid,34,0
1971,Querkle,Indica,35,0
1972,Skunkberry,Hybrid,40,0
1973,Jack's Girl,Hybrid,54,0
1974,Sour Moonrocks,Sativa,59,0
1975,Little Devil,Indica,60,0
